480836;01-10-2017;First Half begins.;-;Arsenal;Brighton & Hove Albion;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480836;01-10-2017;Lineups are announced and players are warming up.;-;Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480836;01-10-2017;Alexandre Lacazette (Arsenal) hits the right post with a right footed shot from outside the box. Assisted by Alex Iwobi.;2';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;Alex Iwobi;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;2
480836;01-10-2017;Attempt missed. Alexis Sánchez (Arsenal) right footed shot from the centre of the box is too high.;2';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;missed;Alexis Sánchez;Arsenal;right;the centre of the box;too high;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;2
480836;01-10-2017;Alexis Sánchez (Arsenal) wins a free kick on the left wing.;3';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis Sánchez;Arsenal;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;3
480836;01-10-2017;Foul by Davy Pröpper (Brighton and Hove Albion).;3';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Davy Pröpper;Brighton and Hove Albion;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;3
480836;01-10-2017;Foul by Shkodran Mustafi (Arsenal).;5';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Shkodran Mustafi;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;5
480836;01-10-2017;Isaiah Brown (Brighton and Hove Albion) wins a free kick on the left wing.;5';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Isaiah Brown;Brighton and Hove Albion;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;5
480836;01-10-2017;Attempt blocked. Granit Xhaka (Arsenal) left footed shot from outside the box is blocked. Assisted by Rob Holding.;7';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;blocked;Granit Xhaka;Arsenal;left;outside the box;NA;Rob Holding;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;7
480836;01-10-2017;Attempt saved. Alexis Sánchez (Arsenal) right footed shot from outside the box is saved in the bottom left corner. Assisted by Nacho Monreal.;7';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;saved;Alexis Sánchez;Arsenal;right;outside the box;the bottom left corner;Nacho Monreal;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;7
480836;01-10-2017;Aaron Ramsey (Arsenal) wins a free kick in the defensive half.;10';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Aaron Ramsey;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;11;0;NA;NA;10
480836;01-10-2017;Foul by Isaiah Brown (Brighton and Hove Albion).;10';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Isaiah Brown;Brighton and Hove Albion;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;12;0;NA;NA;10
480836;01-10-2017;Attempt saved. Alex Iwobi (Arsenal) right footed shot from the left side of the box is saved in the bottom right corner. Assisted by Alexis Sánchez.;13';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;saved;Alex Iwobi;Arsenal;right;the left side of the box;the bottom right corner;Alexis Sánchez;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;13;0;NA;NA;13
480836;01-10-2017;Davy Pröpper (Brighton and Hove Albion) wins a free kick in the defensive half.;13';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Davy Pröpper;Brighton and Hove Albion;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;14;0;NA;NA;13
480836;01-10-2017;Foul by Granit Xhaka (Arsenal).;13';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Granit Xhaka;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;15;0;NA;NA;13
480836;01-10-2017;Alexandre Lacazette (Arsenal) wins a free kick on the right wing.;16';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexandre Lacazette;Arsenal;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;16;0;NA;NA;16
480836;01-10-2017;Foul by José Izquierdo (Brighton and Hove Albion).;16';Arsenal;Brighton & Hove Albion;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;José Izquierdo;Brighton and Hove Albion;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;17;0;NA;NA;16
480836;01-10-2017;Attempt blocked. Shkodran Mustafi (Arsenal) left footed shot from the centre of the box is blocked. Assisted by Alexandre Lacazette with a headed pass.;16';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;blocked;Shkodran Mustafi;Arsenal;left;the centre of the box;NA;Alexandre Lacazette;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;18;0;NA;NA;16
480836;01-10-2017;Attempt blocked. Héctor Bellerín (Arsenal) right footed shot from outside the box is blocked.;16';Arsenal;Brighton & Hove Albion;0;0;0;0;0;1;0;blocked;Héctor Bellerín;Arsenal;right;outside the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;19;0;NA;NA;16
480836;01-10-2017;Goal!  Arsenal 1, Brighton and Hove Albion 0. Nacho Monreal (Arsenal) right footed shot from the centre of the box to the bottom left corner following a set piece situation.;16';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;goal;Nacho Monreal;Arsenal;right;the centre of the box;bottom left corner;NA;0;NA;NA;1;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;20;0;NA;NA;16
480836;01-10-2017;Pascal Groß (Brighton and Hove Albion) is shown the yellow card.;17';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Pascal Groß;Brighton and Hove Albion;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;21;0;NA;NA;17
480836;01-10-2017;Corner,  Arsenal. Conceded by Shane Duffy.;18';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Shane Duffy;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;22;0;NA;NA;18
480836;01-10-2017;Corner,  Brighton and Hove Albion. Conceded by Shkodran Mustafi.;19';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Brighton and Hove Albion;Shkodran Mustafi;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;23;0;NA;NA;19
480836;01-10-2017;Dangerous play by Lewis Dunk (Brighton and Hove Albion).;20';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;24;0;NA;NA;20
480836;01-10-2017;Petr Cech (Arsenal) wins a free kick in the defensive half.;20';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Petr Cech;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;25;0;NA;NA;20
480836;01-10-2017;Davy Pröpper (Brighton and Hove Albion) wins a free kick in the attacking half.;22';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Davy Pröpper;Brighton and Hove Albion;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;26;0;NA;NA;22
480836;01-10-2017;Foul by Sead Kolasinac (Arsenal).;22';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Sead Kolasinac;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;27;0;NA;NA;22
480836;01-10-2017;Solly March (Brighton and Hove Albion) hits the right post with a left footed shot from outside the box. Assisted by Dale Stephens following a set piece situation.;23';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;Dale Stephens;0;NA;NA;1;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;28;0;NA;NA;23
480836;01-10-2017;Offside, Brighton and Hove Albion. Solly March tries a through ball, but Shane Duffy is caught offside.;23';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Brighton and Hove Albion;Shane Duffy;Solly March;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;29;0;NA;NA;23
480836;01-10-2017;Corner,  Brighton and Hove Albion. Conceded by Nacho Monreal.;26';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Brighton and Hove Albion;Nacho Monreal;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;30;0;NA;NA;26
480836;01-10-2017;Corner,  Brighton and Hove Albion. Conceded by Petr Cech.;26';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Brighton and Hove Albion;Petr Cech;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;31;0;NA;NA;26
480836;01-10-2017;Attempt saved. Alex Iwobi (Arsenal) right footed shot from the right side of the box is saved in the centre of the goal. Assisted by Sead Kolasinac.;28';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;saved;Alex Iwobi;Arsenal;right;the right side of the box;the centre of the goal;Sead Kolasinac;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;32;0;NA;NA;28
480836;01-10-2017;Attempt missed. José Izquierdo (Brighton and Hove Albion) right footed shot from outside the box misses to the right. Assisted by Davy Pröpper.;29';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;missed;José Izquierdo;Brighton and Hove Albion;right;outside the box;right;Davy Pröpper;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;33;0;NA;NA;29
480836;01-10-2017;Alexandre Lacazette (Arsenal) wins a free kick in the attacking half.;30';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexandre Lacazette;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;34;0;NA;NA;30
480836;01-10-2017;Foul by Lewis Dunk (Brighton and Hove Albion).;30';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Lewis Dunk;Brighton and Hove Albion;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;35;0;NA;NA;30
480836;01-10-2017;Attempt blocked. Granit Xhaka (Arsenal) left footed shot from outside the box is blocked.;32';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;blocked;Granit Xhaka;Arsenal;left;outside the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;36;0;NA;NA;32
480836;01-10-2017;Corner,  Arsenal. Conceded by Shane Duffy.;33';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Shane Duffy;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;37;0;NA;NA;33
480836;01-10-2017;Attempt saved. Alexandre Lacazette (Arsenal) left footed shot from outside the box is saved in the bottom left corner.;34';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;saved;Alexandre Lacazette;Arsenal;left;outside the box;the bottom left corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;38;0;NA;NA;34
480836;01-10-2017;Offside, Brighton and Hove Albion. Gaëtan Bong tries a through ball, but Isaiah Brown is caught offside.;34';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Brighton and Hove Albion;Isaiah Brown;Gaëtan Bong;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;39;0;NA;NA;34
480836;01-10-2017;Attempt blocked. José Izquierdo (Brighton and Hove Albion) right footed shot from outside the box is blocked.;35';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;blocked;José Izquierdo;Brighton and Hove Albion;right;outside the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;40;0;NA;NA;35
480836;01-10-2017;Alexis Sánchez (Arsenal) wins a free kick in the attacking half.;39';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis Sánchez;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;41;0;NA;NA;39
480836;01-10-2017;Foul by Shane Duffy (Brighton and Hove Albion).;39';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Shane Duffy;Brighton and Hove Albion;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;42;0;NA;NA;39
480836;01-10-2017;Shane Duffy (Brighton and Hove Albion) is shown the yellow card for a bad foul.;39';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Shane Duffy;Brighton and Hove Albion;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;43;0;NA;NA;39
480836;01-10-2017;Corner,  Brighton and Hove Albion. Conceded by Granit Xhaka.;41';Arsenal;Brighton & Hove Albion;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Brighton and Hove Albion;Granit Xhaka;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;44;0;NA;NA;41
480836;01-10-2017;Attempt saved. Aaron Ramsey (Arsenal) left footed shot from the centre of the box is saved in the bottom left corner. Assisted by Sead Kolasinac.;42';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;saved;Aaron Ramsey;Arsenal;left;the centre of the box;the bottom left corner;Sead Kolasinac;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;45;0;NA;NA;42
480836;01-10-2017;Attempt missed. Granit Xhaka (Arsenal) left footed shot from outside the box misses to the left. Assisted by Rob Holding.;42';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;missed;Granit Xhaka;Arsenal;left;outside the box;left;Rob Holding;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;46;0;NA;NA;42
480836;01-10-2017;Attempt missed. Davy Pröpper (Brighton and Hove Albion) right footed shot from the left side of the box is high and wide to the right. Assisted by José Izquierdo.;45';Arsenal;Brighton & Hove Albion;1;0;0;0;0;1;0;missed;Davy Pröpper;Brighton and Hove Albion;right;the left side of the box;high and wide to the right;José Izquierdo;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;47;0;NA;NA;45
