480693;02-01-2018;First Half begins.;-;Swansea City;Tottenham Hotspur;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480693;02-01-2018;Lineups are announced and players are warming up.;-;Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480693;02-01-2018;Foul by Fernando Llorente (Tottenham Hotspur).;2';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Fernando Llorente;Tottenham Hotspur;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;2
480693;02-01-2018;Renato Sanches (Swansea City) wins a free kick in the defensive half.;2';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Renato Sanches;Swansea City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;2
480693;02-01-2018;Foul by Martin Olsson (Swansea City).;9';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Martin Olsson;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;9
480693;02-01-2018;Kieran Trippier (Tottenham Hotspur) wins a free kick on the right wing.;9';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Kieran Trippier;Tottenham Hotspur;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;9
480693;02-01-2018;Martin Olsson (Swansea City) is shown the yellow card for a bad foul.;10';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Martin Olsson;Swansea City;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;10
480693;02-01-2018;Foul by Tom Carroll (Swansea City).;11';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Tom Carroll;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;11
480693;02-01-2018;Son Heung-Min (Tottenham Hotspur) wins a free kick on the left wing.;11';Swansea City;Tottenham Hotspur;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Son Heung-Min;Tottenham Hotspur;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;11
480693;02-01-2018;Goal!  Swansea City 0, Tottenham Hotspur 1. Fernando Llorente (Tottenham Hotspur) header from the left side of the six yard box to the bottom left corner. Assisted by Christian Eriksen with a cross following a set piece situation.;12';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;goal;Fernando Llorente;Tottenham Hotspur;header;the left side of the six yard box;bottom left corner;Christian Eriksen;0;NA;NA;1;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;12
480693;02-01-2018;Offside, Swansea City. Jordan Ayew tries a through ball, but Nathan Dyer is caught offside.;13';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Swansea City;Nathan Dyer;Jordan Ayew;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;11;0;NA;NA;13
480693;02-01-2018;Offside, Tottenham Hotspur. Dele Alli tries a through ball, but Son Heung-Min is caught offside.;14';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Tottenham Hotspur;Son Heung-Min;Dele Alli;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;12;0;NA;NA;14
480693;02-01-2018;Foul by Erik Lamela (Tottenham Hotspur).;15';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Erik Lamela;Tottenham Hotspur;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;13;0;NA;NA;15
480693;02-01-2018;Sam Clucas (Swansea City) wins a free kick in the defensive half.;15';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Sam Clucas;Swansea City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;14;0;NA;NA;15
480693;02-01-2018;Attempt missed. Dele Alli (Tottenham Hotspur) right footed shot from outside the box misses to the left. Assisted by Fernando Llorente.;20';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Dele Alli;Tottenham Hotspur;right;outside the box;left;Fernando Llorente;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;15;0;NA;NA;20
480693;02-01-2018;Offside, Tottenham Hotspur. Erik Lamela tries a through ball, but Fernando Llorente is caught offside.;21';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Tottenham Hotspur;Fernando Llorente;Erik Lamela;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;16;0;NA;NA;21
480693;02-01-2018;Foul by Davinson SÃ¡nchez (Tottenham Hotspur).;31';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Davinson SÃ¡nchez;Tottenham Hotspur;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;17;0;NA;NA;31
480693;02-01-2018;Martin Olsson (Swansea City) wins a free kick in the attacking half.;31';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Martin Olsson;Swansea City;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;18;0;NA;NA;31
480693;02-01-2018;Davinson SÃ¡nchez (Tottenham Hotspur) is shown the yellow card.;31';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Davinson SÃ¡nchez;Tottenham Hotspur;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;19;0;NA;NA;31
480693;02-01-2018;Attempt missed. Renato Sanches (Swansea City) right footed shot from outside the box is just a bit too high from a direct free kick.;32';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Renato Sanches;Swansea City;right;outside the box;just a bit too high;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;20;0;NA;NA;32
480693;02-01-2018;Foul by Eric Dier (Tottenham Hotspur).;33';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Eric Dier;Tottenham Hotspur;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;21;0;NA;NA;33
480693;02-01-2018;Jordan Ayew (Swansea City) wins a free kick on the right wing.;33';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordan Ayew;Swansea City;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;22;0;NA;NA;33
480693;02-01-2018;Hand ball by Jordan Ayew (Swansea City).;36';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;23;0;NA;NA;36
480693;02-01-2018;Dele Alli (Tottenham Hotspur) wins a free kick in the attacking half.;38';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dele Alli;Tottenham Hotspur;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;24;0;NA;NA;38
480693;02-01-2018;Foul by Mike van der Hoorn (Swansea City).;38';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;van der Hoorn;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;25;0;NA;NA;38
480693;02-01-2018;Attempt missed. Martin Olsson (Swansea City) left footed shot from the left side of the box is close, but misses to the left. Assisted by Nathan Dyer with a cross.;40';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Martin Olsson;Swansea City;left;the left side of the box;close, but left;Nathan Dyer;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;26;0;NA;NA;40
480693;02-01-2018;Dele Alli (Tottenham Hotspur) wins a free kick in the attacking half.;40';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dele Alli;Tottenham Hotspur;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;27;0;NA;NA;40
480693;02-01-2018;Foul by Sam Clucas (Swansea City).;40';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Sam Clucas;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;28;0;NA;NA;40
480693;02-01-2018;Attempt missed. Fernando Llorente (Tottenham Hotspur) right footed shot from the centre of the box is just a bit too high. Assisted by Christian Eriksen with a cross following a set piece situation.;41';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Fernando Llorente;Tottenham Hotspur;right;the centre of the box;just a bit too high;Christian Eriksen;0;NA;NA;1;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;29;0;NA;NA;41
480693;02-01-2018;Corner,  Swansea City. Conceded by Davinson SÃ¡nchez.;43';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Swansea City;Davinson SÃ¡nchez;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;30;0;NA;NA;43
480693;02-01-2018;First Half ends, Swansea City 0, Tottenham Hotspur 1.;45'+2';Swansea City;Tottenham Hotspur;0;1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;31;1;NA;NA;47
480693;02-01-2018;Second Half begins Swansea City 0, Tottenham Hotspur 1.;45';Swansea City;Tottenham Hotspur;0;1;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;32;0;NA;NA;45
480693;02-01-2018;Attempt missed. Nathan Dyer (Swansea City) right footed shot from outside the box misses to the right. Assisted by Tom Carroll following a fast break.;48';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Nathan Dyer;Swansea City;right;outside the box;right;Tom Carroll;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;33;0;NA;NA;48
480693;02-01-2018;Attempt missed. Son Heung-Min (Tottenham Hotspur) left footed shot from outside the box is high and wide to the left. Assisted by Kieran Trippier.;50';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;missed;Son Heung-Min;Tottenham Hotspur;left;outside the box;high and wide to the left;Kieran Trippier;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;34;0;NA;NA;50
480693;02-01-2018;Attempt blocked. Dele Alli (Tottenham Hotspur) right footed shot from outside the box is blocked. Assisted by Son Heung-Min.;51';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;blocked;Dele Alli;Tottenham Hotspur;right;outside the box;NA;Son Heung-Min;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;35;0;NA;NA;51
480693;02-01-2018;Corner,  Tottenham Hotspur. Conceded by Tom Carroll.;51';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Tottenham Hotspur;Tom Carroll;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;36;0;NA;NA;51
480693;02-01-2018;Substitution, Swansea City. Luciano Narsingh replaces Angel Rangel because of an injury.;53';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;1;Swansea City;Luciano Narsingh;Angel Rangel;0;NA;NA;NA;NA;2;37;0;NA;NA;53
480693;02-01-2018;Foul by Davinson SÃ¡nchez (Tottenham Hotspur).;55';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Davinson SÃ¡nchez;Tottenham Hotspur;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;38;0;NA;NA;55
480693;02-01-2018;Martin Olsson (Swansea City) wins a free kick on the left wing.;55';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Martin Olsson;Swansea City;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;39;0;NA;NA;55
480693;02-01-2018;Offside, Swansea City. Sam Clucas tries a through ball, but Alfie Mawson is caught offside.;57';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Swansea City;Alfie Mawson;Sam Clucas;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;40;0;NA;NA;57
480693;02-01-2018;Substitution, Tottenham Hotspur. Victor Wanyama replaces Davinson SÃ¡nchez.;59';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Tottenham Hotspur;Victor Wanyama;Davinson SÃ¡nchez;0;NA;NA;NA;NA;2;41;0;NA;NA;59
480693;02-01-2018;Offside, Swansea City. Alfie Mawson tries a through ball, but Luciano Narsingh is caught offside.;60';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Swansea City;Luciano Narsingh;Alfie Mawson;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;42;0;NA;NA;60
480693;02-01-2018;Erik Lamela (Tottenham Hotspur) wins a free kick on the left wing.;61';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Erik Lamela;Tottenham Hotspur;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;61
480693;02-01-2018;Foul by Mike van der Hoorn (Swansea City).;61';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;van der Hoorn;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;61
480693;02-01-2018;Attempt saved. Christian Eriksen (Tottenham Hotspur) right footed shot from long range on the left is saved in the bottom left corner.;62';Swansea City;Tottenham Hotspur;0;1;0;0;0;1;0;saved;Christian Eriksen;Tottenham Hotspur;right;right shot long range;the bottom left corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;45;0;NA;NA;62
480693;02-01-2018;Erik Lamela (Tottenham Hotspur) wins a free kick on the left wing.;62';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Erik Lamela;Tottenham Hotspur;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;46;0;NA;NA;62
480693;02-01-2018;Foul by Renato Sanches (Swansea City).;62';Swansea City;Tottenham Hotspur;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Renato Sanches;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;47;0;NA;NA;62
