480796;05-11-2017;First Half begins.;-;Manchester City;Arsenal;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480796;05-11-2017;Lineups are announced and players are warming up.;-;Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480796;05-11-2017;Corner,  Arsenal. Conceded by Kyle Walker.;1';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Kyle Walker;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;1
480796;05-11-2017;Attempt missed. Sergio AgÃ¼ero (Manchester City) right footed shot from the right side of the box is too high. Assisted by Kevin De Bruyne following a fast break.;2';Manchester City;Arsenal;0;0;0;0;0;1;0;missed;Sergio AgÃ¼ero;Manchester City;right;the right side of the box;too high;Kevin De Bruyne;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;2
480796;05-11-2017;Alexis SÃ¡nchez (Arsenal) wins a free kick in the attacking half.;4';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis SÃ¡nchez;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;4
480796;05-11-2017;Foul by Fernandinho (Manchester City).;4';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Fernandinho;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;4
480796;05-11-2017;Attempt missed. Alex Iwobi (Arsenal) right footed shot from outside the box is high and wide to the left following a set piece situation.;5';Manchester City;Arsenal;0;0;0;0;0;1;0;missed;Alex Iwobi;Arsenal;right;outside the box;high and wide to the left;NA;0;NA;NA;1;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;5
480796;05-11-2017;Foul by Sead Kolasinac (Arsenal).;5';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Sead Kolasinac;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;5
480796;05-11-2017;Kyle Walker (Manchester City) wins a free kick in the defensive half.;5';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Kyle Walker;Manchester City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;5
480796;05-11-2017;Alexis SÃ¡nchez (Arsenal) wins a free kick in the attacking half.;6';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis SÃ¡nchez;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;6
480796;05-11-2017;Foul by Fernandinho (Manchester City).;6';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Fernandinho;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;11;0;NA;NA;6
480796;05-11-2017;Corner,  Arsenal. Conceded by NicolÃ¡s Otamendi.;7';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;NicolÃ¡s Otamendi;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;12;0;NA;NA;7
480796;05-11-2017;Corner,  Arsenal. Conceded by Fernandinho.;7';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Fernandinho;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;13;0;NA;NA;7
480796;05-11-2017;Foul by Sead Kolasinac (Arsenal).;8';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Sead Kolasinac;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;14;0;NA;NA;8
480796;05-11-2017;Sergio AgÃ¼ero (Manchester City) wins a free kick in the defensive half.;8';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Sergio AgÃ¼ero;Manchester City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;15;0;NA;NA;8
480796;05-11-2017;Alexis SÃ¡nchez (Arsenal) wins a free kick in the attacking half.;9';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis SÃ¡nchez;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;16;0;NA;NA;9
480796;05-11-2017;Foul by John Stones (Manchester City).;9';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;John Stones;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;17;0;NA;NA;9
480796;05-11-2017;Attempt missed. Alexis SÃ¡nchez (Arsenal) right footed shot from outside the box misses to the left from a direct free kick.;9';Manchester City;Arsenal;0;0;0;0;0;1;0;missed;Alexis SÃ¡nchez;Arsenal;right;outside the box;left;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;18;0;NA;NA;9
480796;05-11-2017;Attempt missed. Mesut Ã–zil (Arsenal) left footed shot from the right side of the box misses to the left. Assisted by Alexis SÃ¡nchez.;10';Manchester City;Arsenal;0;0;0;0;0;1;0;missed;Mesut Ã–zil;Arsenal;left;the right side of the box;left;Alexis SÃ¡nchez;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;19;0;NA;NA;10
480796;05-11-2017;Offside, Arsenal. Aaron Ramsey tries a through ball, but Alexis SÃ¡nchez is caught offside.;14';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Alexis SÃ¡nchez;Aaron Ramsey;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;20;0;NA;NA;14
480796;05-11-2017;Offside, Manchester City. David Silva tries a through ball, but Raheem Sterling is caught offside.;15';Manchester City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Manchester City;Raheem Sterling;David Silva;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;21;0;NA;NA;15
480796;05-11-2017;Attempt saved. Kevin De Bruyne (Manchester City) right footed shot from outside the box is saved in the bottom left corner.;18';Manchester City;Arsenal;0;0;0;0;0;1;0;saved;Kevin De Bruyne;Manchester City;right;outside the box;the bottom left corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;22;0;NA;NA;18
480796;05-11-2017;Goal!  Manchester City 1, Arsenal 0. Kevin De Bruyne (Manchester City) left footed shot from the left side of the box to the bottom right corner. Assisted by Fernandinho.;19';Manchester City;Arsenal;1;0;0;0;0;1;0;goal;Kevin De Bruyne;Manchester City;left;the left side of the box;bottom right corner;Fernandinho;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;23;0;NA;NA;19
480796;05-11-2017;Corner,  Manchester City. Conceded by HÃ©ctor BellerÃ­n.;22';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Manchester City;HÃ©ctor BellerÃ­n;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;24;0;NA;NA;22
480796;05-11-2017;Corner,  Manchester City. Conceded by Nacho Monreal.;28';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Manchester City;Nacho Monreal;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;25;0;NA;NA;28
480796;05-11-2017;Attempt blocked. Fabian Delph (Manchester City) left footed shot from outside the box is blocked.;28';Manchester City;Arsenal;1;0;0;0;0;1;0;blocked;Fabian Delph;Manchester City;left;outside the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;26;0;NA;NA;28
480796;05-11-2017;Offside, Arsenal. Petr Cech tries a through ball, but Alexis SÃ¡nchez is caught offside.;30';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Alexis SÃ¡nchez;Petr Cech;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;27;0;NA;NA;30
480796;05-11-2017;Fabian Delph (Manchester City) wins a free kick on the left wing.;31';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Fabian Delph;Manchester City;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;28;0;NA;NA;31
480796;05-11-2017;Foul by HÃ©ctor BellerÃ­n (Arsenal).;31';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;HÃ©ctor BellerÃ­n;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;29;0;NA;NA;31
480796;05-11-2017;Foul by Fernandinho (Manchester City).;33';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Fernandinho;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;30;0;NA;NA;33
480796;05-11-2017;Mesut Ã–zil (Arsenal) wins a free kick in the defensive half.;33';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Mesut Ã–zil;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;31;0;NA;NA;33
480796;05-11-2017;Delay in match Aaron Ramsey (Arsenal) because of an injury.;36';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;1;Arsenal;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;32;0;NA;NA;36
480796;05-11-2017;Delay over. They are ready to continue.;36';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;33;0;NA;NA;36
480796;05-11-2017;Foul by Alexis SÃ¡nchez (Arsenal).;39';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Alexis SÃ¡nchez;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;34;0;NA;NA;39
480796;05-11-2017;Raheem Sterling (Manchester City) wins a free kick in the defensive half.;39';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Raheem Sterling;Manchester City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;35;0;NA;NA;39
480796;05-11-2017;Corner,  Arsenal. Conceded by John Stones.;41';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;John Stones;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;36;0;NA;NA;41
480796;05-11-2017;Aaron Ramsey (Arsenal) wins a free kick in the defensive half.;44';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Aaron Ramsey;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;37;0;NA;NA;44
480796;05-11-2017;Foul by David Silva (Manchester City).;44';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;David Silva;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;38;0;NA;NA;44
480796;05-11-2017;Alex Iwobi (Arsenal) wins a free kick in the defensive half.;45';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alex Iwobi;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;39;0;NA;NA;45
480796;05-11-2017;Foul by Kevin De Bruyne (Manchester City).;45';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Kevin De Bruyne;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;40;0;NA;NA;45
480796;05-11-2017;Attempt saved. Aaron Ramsey (Arsenal) right footed shot from the left side of the box is saved in the bottom left corner. Assisted by Alexis SÃ¡nchez.;45'+1';Manchester City;Arsenal;1;0;0;0;0;1;0;saved;Aaron Ramsey;Arsenal;right;the left side of the box;the bottom left corner;Alexis SÃ¡nchez;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;41;1;NA;NA;46
480796;05-11-2017;First Half ends, Manchester City 1, Arsenal 0.;45'+2';Manchester City;Arsenal;1;0;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;42;1;NA;NA;47
480796;05-11-2017;Second Half begins Manchester City 1, Arsenal 0.;45';Manchester City;Arsenal;1;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;45
480796;05-11-2017;Fernandinho (Manchester City) wins a free kick in the defensive half.;46';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Fernandinho;Manchester City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;46
480796;05-11-2017;Foul by Aaron Ramsey (Arsenal).;46';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Aaron Ramsey;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;45;0;NA;NA;46
480796;05-11-2017;David Silva (Manchester City) wins a free kick in the attacking half.;48';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;David Silva;Manchester City;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;46;0;NA;NA;48
480796;05-11-2017;Foul by Mesut Ã–zil (Arsenal).;48';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Mesut Ã–zil;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;47;0;NA;NA;48
480796;05-11-2017;Penalty Manchester City. Raheem Sterling draws a foul in the penalty area.;49';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;1;Manchester City;Raheem Sterling;NA;NA;2;48;0;NA;NA;49
480796;05-11-2017;Penalty conceded by Nacho Monreal (Arsenal) after a foul in the penalty area.;49';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;1;Arsenal;NA;Nacho Monreal;Arsenal;2;49;0;NA;NA;49
480796;05-11-2017;Nacho Monreal (Arsenal) is shown the yellow card for a bad foul.;49';Manchester City;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Nacho Monreal;Arsenal;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;50;0;NA;NA;49
480796;05-11-2017;Goal!  Manchester City 2, Arsenal 0. Sergio AgÃ¼ero (Manchester City) converts the penalty with a right footed shot to the bottom right corner.;50';Manchester City;Arsenal;2;0;0;0;0;1;0;goal;Sergio AgÃ¼ero;Manchester City;right;NA;bottom right corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;51;0;NA;NA;50
480796;05-11-2017;Foul by Kevin De Bruyne (Manchester City).;51';Manchester City;Arsenal;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Kevin De Bruyne;Manchester City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;52;0;NA;NA;51
480796;05-11-2017;Mesut Ã–zil (Arsenal) wins a free kick in the attacking half.;51';Manchester City;Arsenal;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Mesut Ã–zil;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;53;0;NA;NA;51
480796;05-11-2017;Offside, Arsenal. Mesut Ã–zil tries a through ball, but Alexis SÃ¡nchez is caught offside.;53';Manchester City;Arsenal;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Alexis SÃ¡nchez;Mesut Ã–zil;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;53
480796;05-11-2017;Attempt saved. Alex Iwobi (Arsenal) right footed shot from outside the box is saved in the centre of the goal. Assisted by Aaron Ramsey.;55';Manchester City;Arsenal;2;0;0;0;0;1;0;saved;Alex Iwobi;Arsenal;right;outside the box;the centre of the goal;Aaron Ramsey;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;55;0;NA;NA;55
480796;05-11-2017;Ederson (Manchester City) wins a free kick in the defensive half.;55';Manchester City;Arsenal;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ederson;Manchester City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;56;0;NA;NA;55
