480612;10-03-2018;First Half begins.;-;Newcastle United;Southampton;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480612;10-03-2018;Ayoze PÃ©rez (Newcastle United) wins a free kick in the defensive half.;48';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ayoze PÃ©rez;Newcastle United;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;40;0;NA;NA;48
480612;10-03-2018;Foul by Wesley Hoedt (Southampton).;48';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Wesley Hoedt;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;41;0;NA;NA;48
480612;10-03-2018;Wesley Hoedt (Southampton) is shown the yellow card for a bad foul.;48';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Wesley Hoedt;Southampton;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;42;0;NA;NA;48
480612;10-03-2018;Corner,  Newcastle United. Conceded by Jack Stephens.;51';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Newcastle United;Jack Stephens;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;51
480612;10-03-2018;Attempt missed. Ayoze PÃ©rez (Newcastle United) header from the centre of the box is just a bit too high. Assisted by Matt Ritchie with a cross following a corner.;52';Newcastle United;Southampton;2;0;0;0;0;1;0;missed;Ayoze PÃ©rez;Newcastle United;header;the centre of the box;just a bit too high;Matt Ritchie;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;52
480612;10-03-2018;Attempt missed. Kenedy (Newcastle United) right footed shot from the centre of the box is close, but misses to the left. Assisted by DeAndre Yedlin with a cross.;54';Newcastle United;Southampton;2;0;0;0;0;1;0;missed;Kenedy;Newcastle United;right;the centre of the box;close, but left;DeAndre Yedlin;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;45;0;NA;NA;54
480612;10-03-2018;Foul by Josh Sims (Southampton).;55';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Josh Sims;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;46;0;NA;NA;55
480612;10-03-2018;Paul Dummett (Newcastle United) wins a free kick on the left wing.;55';Newcastle United;Southampton;2;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Paul Dummett;Newcastle United;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;47;0;NA;NA;55
480612;10-03-2018;Goal!  Newcastle United 3, Southampton 0. Matt Ritchie (Newcastle United) left footed shot from outside the box to the bottom left corner. Assisted by Jonjo Shelvey.;57';Newcastle United;Southampton;3;0;0;0;0;1;0;goal;Matt Ritchie;Newcastle United;left;outside the box;bottom left corner;Jonjo Shelvey;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;48;0;NA;NA;57
480612;10-03-2018;Attempt saved. Guido Carrillo (Southampton) right footed shot from the centre of the box is saved in the centre of the goal. Assisted by Josh Sims with a cross.;59';Newcastle United;Southampton;3;0;0;0;0;1;0;saved;Guido Carrillo;Southampton;right;the centre of the box;the centre of the goal;Josh Sims;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;49;0;NA;NA;59
480612;10-03-2018;Offside, Southampton. Pierre-Emile HÃ¸jbjerg tries a through ball, but Josh Sims is caught offside.;62';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Southampton;Josh Sims;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;50;0;NA;NA;62
480612;10-03-2018;Corner,  Southampton. Conceded by Paul Dummett.;64';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Paul Dummett;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;51;0;NA;NA;64
480612;10-03-2018;Attempt missed. Ryan Bertrand (Southampton) header from the centre of the box is too high. Assisted by James Ward-Prowse with a cross following a corner.;65';Newcastle United;Southampton;3;0;0;0;0;1;0;missed;Ryan Bertrand;Southampton;header;the centre of the box;too high;James Ward-Prowse;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;52;0;NA;NA;65
480612;10-03-2018;Attempt blocked. Josh Sims (Southampton) right footed shot from outside the box is blocked. Assisted by Shane Long with a headed pass.;66';Newcastle United;Southampton;3;0;0;0;0;1;0;blocked;Josh Sims;Southampton;right;outside the box;NA;Shane Long;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;53;0;NA;NA;66
480612;10-03-2018;Corner,  Southampton. Conceded by Paul Dummett.;66';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Paul Dummett;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;66
480612;10-03-2018;Substitution, Southampton. Manolo Gabbiadini replaces Guido Carrillo.;66';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Southampton;Manolo Gabbiadini;Guido Carrillo;0;NA;NA;NA;NA;2;55;0;NA;NA;66
480612;10-03-2018;Attempt missed. Jack Stephens (Southampton) header from the centre of the box misses to the left. Assisted by James Ward-Prowse with a cross following a corner.;66';Newcastle United;Southampton;3;0;0;0;0;1;0;missed;Jack Stephens;Southampton;header;the centre of the box;left;James Ward-Prowse;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;56;0;NA;NA;66
480612;10-03-2018;Foul by DeAndre Yedlin (Newcastle United).;67';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;DeAndre Yedlin;Newcastle United;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;57;0;NA;NA;67
480612;10-03-2018;Nathan Redmond (Southampton) wins a free kick in the defensive half.;67';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Nathan Redmond;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;58;0;NA;NA;67
480612;10-03-2018;Foul by DeAndre Yedlin (Newcastle United).;68';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;DeAndre Yedlin;Newcastle United;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;59;0;NA;NA;68
480612;10-03-2018;Nathan Redmond (Southampton) wins a free kick in the defensive half.;68';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Nathan Redmond;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;60;0;NA;NA;68
480612;10-03-2018;Jack Stephens (Southampton) is shown the yellow card.;69';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Jack Stephens;Southampton;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;61;0;NA;NA;69
480612;10-03-2018;Substitution, Newcastle United. Joselu replaces Dwight Gayle.;69';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Newcastle United;Joselu;Dwight Gayle;0;NA;NA;NA;NA;2;62;0;NA;NA;69
480612;10-03-2018;Corner,  Southampton. Conceded by Mohamed DiamÃ©.;73';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Mohamed DiamÃ©;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;63;0;NA;NA;73
480612;10-03-2018;Corner,  Southampton. Conceded by Jamaal Lascelles.;74';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Jamaal Lascelles;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;64;0;NA;NA;74
480612;10-03-2018;Offside, Newcastle United. Matt Ritchie tries a through ball, but DeAndre Yedlin is caught offside.;75';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Newcastle United;DeAndre Yedlin;Matt Ritchie;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;65;0;NA;NA;75
480612;10-03-2018;Attempt saved. Josh Sims (Southampton) left footed shot from outside the box is saved in the bottom left corner. Assisted by Shane Long.;76';Newcastle United;Southampton;3;0;0;0;0;1;0;saved;Josh Sims;Southampton;left;outside the box;the bottom left corner;Shane Long;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;66;0;NA;NA;76
480612;10-03-2018;Substitution, Newcastle United. Christian Atsu replaces Kenedy.;78';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Newcastle United;Christian Atsu;Kenedy;0;NA;NA;NA;NA;2;67;0;NA;NA;78
480612;10-03-2018;Foul by James Ward-Prowse (Southampton).;82';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;James Ward-Prowse;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;68;0;NA;NA;82
480612;10-03-2018;Matt Ritchie (Newcastle United) wins a free kick on the right wing.;82';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Matt Ritchie;Newcastle United;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;69;0;NA;NA;82
480612;10-03-2018;Substitution, Newcastle United. Mikel Merino replaces Jonjo Shelvey.;83';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Newcastle United;Mikel Merino;Jonjo Shelvey;0;NA;NA;NA;NA;2;70;0;NA;NA;83
480612;10-03-2018;Corner,  Newcastle United. Conceded by Wesley Hoedt.;83';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Newcastle United;Wesley Hoedt;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;71;0;NA;NA;83
480612;10-03-2018;Foul by Joselu (Newcastle United).;90';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Joselu;Newcastle United;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;72;0;NA;NA;90
480612;10-03-2018;James Ward-Prowse (Southampton) wins a free kick in the defensive half.;90';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;James Ward-Prowse;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;73;0;NA;NA;90
480612;10-03-2018;Corner,  Southampton. Conceded by Jamaal Lascelles.;90'+3';Newcastle United;Southampton;3;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Jamaal Lascelles;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;74;1;NA;NA;93
480612;10-03-2018;Second Half ends, Newcastle United 3, Southampton 0.;90'+4';Newcastle United;Southampton;3;0;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;75;1;NA;NA;94
480612;10-03-2018;Match ends, Newcastle United 3, Southampton 0.;90'+4';Newcastle United;Southampton;3;0;0;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;76;1;NA;NA;94
