480746;10-12-2017;First Half begins.;-;Southampton;Arsenal;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480746;10-12-2017;Lineups are announced and players are warming up.;-;Southampton;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480746;10-12-2017;Offside, Southampton. James Ward-Prowse tries a through ball, but Dusan Tadic is caught offside.;1';Southampton;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Southampton;Dusan Tadic;James Ward-Prowse;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;1
480746;10-12-2017;Goal!  Southampton 1, Arsenal 0. Charlie Austin (Southampton) right footed shot from the centre of the box to the centre of the goal. Assisted by Dusan Tadic.;3';Southampton;Arsenal;1;0;0;0;0;1;0;goal;Charlie Austin;Southampton;right;the centre of the box;centre of the goal;Dusan Tadic;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;3
480746;10-12-2017;Foul by Aaron Ramsey (Arsenal).;4';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Aaron Ramsey;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;4
480746;10-12-2017;Pierre-Emile Højbjerg (Southampton) wins a free kick in the defensive half.;4';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;NA;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;4
480746;10-12-2017;Attempt saved. Charlie Austin (Southampton) right footed shot from the right side of the box is saved in the bottom left corner. Assisted by Dusan Tadic with a through ball.;5';Southampton;Arsenal;1;0;0;0;0;1;0;saved;Charlie Austin;Southampton;right;the right side of the box;the bottom left corner;Dusan Tadic;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;5
480746;10-12-2017;Offside, Southampton. Nathan Redmond tries a through ball, but Charlie Austin is caught offside.;6';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Southampton;Charlie Austin;Nathan Redmond;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;6
480746;10-12-2017;Offside, Southampton. Ryan Bertrand tries a through ball, but Charlie Austin is caught offside.;8';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Southampton;Charlie Austin;Ryan Bertrand;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;8
480746;10-12-2017;Alexandre Lacazette (Arsenal) wins a free kick in the attacking half.;8';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexandre Lacazette;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;8
480746;10-12-2017;Foul by Virgil van Dijk (Southampton).;8';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Virgil van Dijk;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;11;0;NA;NA;8
480746;10-12-2017;Alexis Sánchez (Arsenal) wins a free kick in the attacking half.;9';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis Sánchez;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;12;0;NA;NA;9
480746;10-12-2017;Foul by Dusan Tadic (Southampton).;9';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dusan Tadic;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;13;0;NA;NA;9
480746;10-12-2017;Alexis Sánchez (Arsenal) wins a free kick in the defensive half.;12';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Alexis Sánchez;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;14;0;NA;NA;12
480746;10-12-2017;Foul by Jack Stephens (Southampton).;12';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jack Stephens;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;15;0;NA;NA;12
480746;10-12-2017;Aaron Ramsey (Arsenal) wins a free kick in the attacking half.;16';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Aaron Ramsey;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;16;0;NA;NA;16
480746;10-12-2017;Foul by Dusan Tadic (Southampton).;16';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dusan Tadic;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;17;0;NA;NA;16
480746;10-12-2017;Attempt saved. Alexandre Lacazette (Arsenal) right footed shot from the centre of the box is saved in the centre of the goal. Assisted by Granit Xhaka with a headed pass.;16';Southampton;Arsenal;1;0;0;0;0;1;0;saved;Alexandre Lacazette;Arsenal;right;the centre of the box;the centre of the goal;Granit Xhaka;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;18;0;NA;NA;16
480746;10-12-2017;Corner,  Southampton. Conceded by Laurent Koscielny.;17';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Laurent Koscielny;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;19;0;NA;NA;17
480746;10-12-2017;Corner,  Arsenal. Conceded by Pierre-Emile Højbjerg.;17';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Pierre-Emile;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;20;0;NA;NA;17
480746;10-12-2017;Hand ball by Granit Xhaka (Arsenal).;21';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;21;0;NA;NA;21
480746;10-12-2017;Hand ball by Jack Stephens (Southampton).;21';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;22;0;NA;NA;21
480746;10-12-2017;Attempt saved. Aaron Ramsey (Arsenal) right footed shot from the left side of the box is saved in the bottom left corner. Assisted by Alexis Sánchez.;23';Southampton;Arsenal;1;0;0;0;0;1;0;saved;Aaron Ramsey;Arsenal;right;the left side of the box;the bottom left corner;Alexis Sánchez;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;23;0;NA;NA;23
480746;10-12-2017;Foul by Granit Xhaka (Arsenal).;26';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Granit Xhaka;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;24;0;NA;NA;26
480746;10-12-2017;Ryan Bertrand (Southampton) wins a free kick on the left wing.;26';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ryan Bertrand;Southampton;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;25;0;NA;NA;26
480746;10-12-2017;Corner,  Southampton. Conceded by Petr Cech.;27';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Petr Cech;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;26;0;NA;NA;27
480746;10-12-2017;Corner,  Southampton. Conceded by Granit Xhaka.;28';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Granit Xhaka;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;27;0;NA;NA;28
480746;10-12-2017;Foul by Pierre-Emile Højbjerg (Southampton).;29';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Emile Højbjerg;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;28;0;NA;NA;29
480746;10-12-2017;Mesut Özil (Arsenal) wins a free kick in the attacking half.;29';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Mesut Özil;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;29;0;NA;NA;29
480746;10-12-2017;Corner,  Arsenal. Conceded by Virgil van Dijk.;32';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Virgil van Dijk;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;30;0;NA;NA;32
480746;10-12-2017;Attempt blocked. Mesut Özil (Arsenal) left footed shot from outside the box is blocked. Assisted by Granit Xhaka.;32';Southampton;Arsenal;1;0;0;0;0;1;0;blocked;Mesut Özil;Arsenal;left;outside the box;NA;Granit Xhaka;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;31;0;NA;NA;32
480746;10-12-2017;Attempt saved. Aaron Ramsey (Arsenal) right footed shot from the centre of the box is saved in the bottom right corner. Assisted by Alexis Sánchez.;32';Southampton;Arsenal;1;0;0;0;0;1;0;saved;Aaron Ramsey;Arsenal;right;the centre of the box;the bottom right corner;Alexis Sánchez;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;32;0;NA;NA;32
480746;10-12-2017;Foul by Alexandre Lacazette (Arsenal).;33';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Alexandre Lacazette;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;33;0;NA;NA;33
480746;10-12-2017;Pierre-Emile Højbjerg (Southampton) wins a free kick in the defensive half.;33';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;NA;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;34;0;NA;NA;33
480746;10-12-2017;Attempt missed. Alexandre Lacazette (Arsenal) right footed shot from the centre of the box is high and wide to the right. Assisted by Héctor Bellerín.;41';Southampton;Arsenal;1;0;0;0;0;1;0;missed;Alexandre Lacazette;Arsenal;right;the centre of the box;high and wide to the right;Héctor Bellerín;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;35;0;NA;NA;41
480746;10-12-2017;Dusan Tadic (Southampton) wins a free kick in the attacking half.;45';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dusan Tadic;Southampton;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;36;0;NA;NA;45
480746;10-12-2017;Foul by Alexis Sánchez (Arsenal).;45';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Alexis Sánchez;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;37;0;NA;NA;45
480746;10-12-2017;Foul by Dusan Tadic (Southampton).;45'+1';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dusan Tadic;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;38;1;NA;NA;46
480746;10-12-2017;Per Mertesacker (Arsenal) wins a free kick in the attacking half.;45'+1';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Per Mertesacker;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;39;1;NA;NA;46
480746;10-12-2017;First Half ends, Southampton 1, Arsenal 0.;45'+2';Southampton;Arsenal;1;0;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;40;1;NA;NA;47
480746;10-12-2017;Second Half begins Southampton 1, Arsenal 0.;45';Southampton;Arsenal;1;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;41;0;NA;NA;45
480746;10-12-2017;Attempt saved. Nathan Redmond (Southampton) right footed shot from outside the box is saved in the centre of the goal. Assisted by Dusan Tadic.;53';Southampton;Arsenal;1;0;0;0;0;1;0;saved;Nathan Redmond;Southampton;right;outside the box;the centre of the goal;Dusan Tadic;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;42;0;NA;NA;53
480746;10-12-2017;Attempt missed. Aaron Ramsey (Arsenal) right footed shot from outside the box misses to the left. Assisted by Alexandre Lacazette.;53';Southampton;Arsenal;1;0;0;0;0;1;0;missed;Aaron Ramsey;Arsenal;right;outside the box;left;Alexandre Lacazette;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;53
480746;10-12-2017;Corner,  Arsenal. Conceded by Jack Stephens.;58';Southampton;Arsenal;1;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Jack Stephens;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;58
