480787;18-11-2017;First Half begins.;-;Crystal Palace;Everton;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480787;18-11-2017;Corner,  Everton. Conceded by Scott Dann.;41';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Everton;Scott Dann;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;43;0;NA;NA;41
480787;18-11-2017;Attempt missed. Ademola Lookman (Everton) right footed shot from outside the box is too high following a corner.;42';Crystal Palace;Everton;2;1;0;0;0;1;0;missed;Ademola Lookman;Everton;right;outside the box;too high;NA;0;NA;NA;0;NA;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;44;0;NA;NA;42
480787;18-11-2017;Foul by Oumar Niasse (Everton).;43';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Oumar Niasse;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;45;0;NA;NA;43
480787;18-11-2017;Luka Milivojevic (Crystal Palace) wins a free kick in the defensive half.;43';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Luka Milivojevic;Crystal Palace;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;46;0;NA;NA;43
480787;18-11-2017;Andros Townsend (Crystal Palace) wins a free kick in the attacking half.;44';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Andros Townsend;Crystal Palace;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;47;0;NA;NA;44
480787;18-11-2017;Foul by Ademola Lookman (Everton).;44';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Ademola Lookman;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;48;0;NA;NA;44
480787;18-11-2017;Foul by Michael Keane (Everton).;44';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Michael Keane;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;49;0;NA;NA;44
480787;18-11-2017;Ruben Loftus-Cheek (Crystal Palace) wins a free kick on the right wing.;44';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ruben Loftus-Cheek;Crystal Palace;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;50;0;NA;NA;44
480787;18-11-2017;Michael Keane (Everton) is shown the yellow card for a bad foul.;44';Crystal Palace;Everton;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Michael Keane;Everton;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;51;0;NA;NA;44
480787;18-11-2017;Goal!  Crystal Palace 2, Everton 2. Oumar Niasse (Everton) right footed shot from the centre of the box to the bottom right corner. Assisted by Gylfi Sigurdsson with a through ball.;45'+1';Crystal Palace;Everton;2;2;0;0;0;1;0;goal;Oumar Niasse;Everton;right;the centre of the box;bottom right corner;Gylfi Sigurdsson;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;52;1;NA;NA;46
480787;18-11-2017;First Half ends, Crystal Palace 2, Everton 2.;45'+3';Crystal Palace;Everton;2;2;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;53;1;NA;NA;48
480787;18-11-2017;Second Half begins Crystal Palace 2, Everton 2.;45';Crystal Palace;Everton;2;2;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;45
480787;18-11-2017;Substitution, Everton. Dominic Calvert-Lewin replaces Morgan Schneiderlin.;45';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Everton;Dominic Calvert-Lewin;Morgan Schneiderlin;0;NA;NA;NA;NA;2;55;0;NA;NA;45
480787;18-11-2017;Substitution, Everton. Tom Davies replaces Ademola Lookman.;45';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Everton;Tom Davies;Ademola Lookman;0;NA;NA;NA;NA;2;56;0;NA;NA;45
480787;18-11-2017;Foul by Yohan Cabaye (Crystal Palace).;46';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Yohan Cabaye;Crystal Palace;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;57;0;NA;NA;46
480787;18-11-2017;Idrissa Gueye (Everton) wins a free kick in the defensive half.;46';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Idrissa Gueye;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;58;0;NA;NA;46
480787;18-11-2017;Attempt saved. Dominic Calvert-Lewin (Everton) left footed shot from the centre of the box is saved in the bottom left corner. Assisted by Gylfi Sigurdsson.;48';Crystal Palace;Everton;2;2;0;0;0;1;0;saved;Dominic Calvert-Lewin;Everton;left;the centre of the box;the bottom left corner;Gylfi Sigurdsson;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;59;0;NA;NA;48
480787;18-11-2017;Foul by Dominic Calvert-Lewin (Everton).;50';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dominic Calvert-Lewin;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;60;0;NA;NA;50
480787;18-11-2017;Jeffrey Schlupp (Crystal Palace) wins a free kick in the defensive half.;50';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jeffrey Schlupp;Crystal Palace;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;61;0;NA;NA;50
480787;18-11-2017;Foul by Dominic Calvert-Lewin (Everton).;51';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dominic Calvert-Lewin;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;62;0;NA;NA;51
480787;18-11-2017;Luka Milivojevic (Crystal Palace) wins a free kick in the attacking half.;51';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Luka Milivojevic;Crystal Palace;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;63;0;NA;NA;51
480787;18-11-2017;Foul by Jonjoe Kenny (Everton).;51';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jonjoe Kenny;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;64;0;NA;NA;51
480787;18-11-2017;Wilfried Zaha (Crystal Palace) wins a free kick on the left wing.;51';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Wilfried Zaha;Crystal Palace;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;65;0;NA;NA;51
480787;18-11-2017;Foul by Leighton Baines (Everton).;52';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Leighton Baines;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;66;0;NA;NA;52
480787;18-11-2017;Ruben Loftus-Cheek (Crystal Palace) wins a free kick in the attacking half.;52';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ruben Loftus-Cheek;Crystal Palace;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;67;0;NA;NA;52
480787;18-11-2017;Corner,  Crystal Palace. Conceded by Jonjoe Kenny.;52';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Crystal Palace;Jonjoe Kenny;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;68;0;NA;NA;52
480787;18-11-2017;Foul by Oumar Niasse (Everton).;53';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Oumar Niasse;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;69;0;NA;NA;53
480787;18-11-2017;Yohan Cabaye (Crystal Palace) wins a free kick on the right wing.;53';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Yohan Cabaye;Crystal Palace;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;70;0;NA;NA;53
480787;18-11-2017;Foul by Tom Davies (Everton).;55';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Tom Davies;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;71;0;NA;NA;55
480787;18-11-2017;Luka Milivojevic (Crystal Palace) wins a free kick in the defensive half.;55';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Luka Milivojevic;Crystal Palace;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;72;0;NA;NA;55
480787;18-11-2017;Corner,  Crystal Palace. Conceded by Michael Keane.;55';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Crystal Palace;Michael Keane;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;73;0;NA;NA;55
480787;18-11-2017;Foul by Jonjoe Kenny (Everton).;56';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jonjoe Kenny;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;74;0;NA;NA;56
480787;18-11-2017;James McArthur (Crystal Palace) wins a free kick in the defensive half.;56';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;James McArthur;Crystal Palace;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;75;0;NA;NA;56
480787;18-11-2017;Foul by Jonjoe Kenny (Everton).;56';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jonjoe Kenny;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;76;0;NA;NA;56
480787;18-11-2017;James McArthur (Crystal Palace) wins a free kick in the defensive half.;56';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;James McArthur;Crystal Palace;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;77;0;NA;NA;56
480787;18-11-2017;Corner,  Crystal Palace. Conceded by Jonjoe Kenny.;57';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Crystal Palace;Jonjoe Kenny;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;78;0;NA;NA;57
480787;18-11-2017;Attempt missed. Scott Dann (Crystal Palace) header from the centre of the box is close, but misses to the right. Assisted by Yohan Cabaye with a cross following a corner.;58';Crystal Palace;Everton;2;2;0;0;0;1;0;missed;Scott Dann;Crystal Palace;header;the centre of the box;close, but right;Yohan Cabaye;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;79;0;NA;NA;58
480787;18-11-2017;Corner,  Crystal Palace. Conceded by Gylfi Sigurdsson.;59';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Crystal Palace;Gylfi Sigurdsson;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;80;0;NA;NA;59
480787;18-11-2017;Attempt missed. Scott Dann (Crystal Palace) header from the centre of the box is high and wide to the right. Assisted by Yohan Cabaye with a cross following a corner.;60';Crystal Palace;Everton;2;2;0;0;0;1;0;missed;Scott Dann;Crystal Palace;header;the centre of the box;high and wide to the right;Yohan Cabaye;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;81;0;NA;NA;60
480787;18-11-2017;Dominic Calvert-Lewin (Everton) wins a free kick in the attacking half.;61';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dominic Calvert-Lewin;Everton;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;82;0;NA;NA;61
480787;18-11-2017;Foul by Mamadou Sakho (Crystal Palace).;61';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Mamadou Sakho;Crystal Palace;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;83;0;NA;NA;61
480787;18-11-2017;Mamadou Sakho (Crystal Palace) is shown the yellow card for a bad foul.;61';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Mamadou Sakho;Crystal Palace;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;84;0;NA;NA;61
480787;18-11-2017;Foul by Dominic Calvert-Lewin (Everton).;62';Crystal Palace;Everton;2;2;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dominic Calvert-Lewin;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;85;0;NA;NA;62
