480846;23-09-2017;First Half begins.;-;Everton;AFC Bournemouth;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480846;23-09-2017;Substitution, Everton. Oumar Niasse replaces Wayne Rooney.;55';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Everton;Oumar Niasse;Wayne Rooney;0;NA;NA;NA;NA;2;51;0;NA;NA;55
480846;23-09-2017;Andrew Surman (Bournemouth) wins a free kick in the defensive half.;56';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Andrew Surman;Bournemouth;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;52;0;NA;NA;56
480846;23-09-2017;Foul by Tom Davies (Everton).;56';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Tom Davies;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;53;0;NA;NA;56
480846;23-09-2017;Tom Davies (Everton) is shown the yellow card for a bad foul.;56';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Tom Davies;Everton;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;56
480846;23-09-2017;Dan Gosling (Bournemouth) wins a free kick in the attacking half.;57';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dan Gosling;Bournemouth;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;55;0;NA;NA;57
480846;23-09-2017;Foul by Idrissa Gueye (Everton).;57';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Idrissa Gueye;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;56;0;NA;NA;57
480846;23-09-2017;Attempt missed. Andrew Surman (Bournemouth) left footed shot from the left side of the box misses to the right. Assisted by Joshua King.;58';Everton;AFC Bournemouth;0;1;0;0;0;1;0;missed;Andrew Surman;Bournemouth;left;the left side of the box;right;Joshua King;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;57;0;NA;NA;58
480846;23-09-2017;Adam Smith (Bournemouth) wins a free kick in the attacking half.;58';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Adam Smith;Bournemouth;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;58;0;NA;NA;58
480846;23-09-2017;Foul by Gylfi Sigurdsson (Everton).;58';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Gylfi Sigurdsson;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;59;0;NA;NA;58
480846;23-09-2017;Attempt blocked. Jordon Ibe (Bournemouth) right footed shot from outside the box is blocked. Assisted by Dan Gosling.;59';Everton;AFC Bournemouth;0;1;0;0;0;1;0;blocked;Jordon Ibe;Bournemouth;right;outside the box;NA;Dan Gosling;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;60;0;NA;NA;59
480846;23-09-2017;Corner,  Bournemouth. Conceded by Ashley Williams.;59';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Bournemouth;Ashley Williams;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;61;0;NA;NA;59
480846;23-09-2017;Attempt saved. Dan Gosling (Bournemouth) left footed shot from outside the box is saved in the centre of the goal.;61';Everton;AFC Bournemouth;0;1;0;0;0;1;0;saved;Dan Gosling;Bournemouth;left;outside the box;the centre of the goal;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;62;0;NA;NA;61
480846;23-09-2017;Attempt blocked. Gylfi Sigurdsson (Everton) right footed shot from outside the box is blocked. Assisted by Morgan Schneiderlin.;61';Everton;AFC Bournemouth;0;1;0;0;0;1;0;blocked;Gylfi Sigurdsson;Everton;right;outside the box;NA;Morgan Schneiderlin;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;63;0;NA;NA;61
480846;23-09-2017;Attempt missed. Gylfi Sigurdsson (Everton) header from the left side of the box misses to the right. Assisted by Leighton Baines with a cross.;62';Everton;AFC Bournemouth;0;1;0;0;0;1;0;missed;Gylfi Sigurdsson;Everton;header;the left side of the box;right;Leighton Baines;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;64;0;NA;NA;62
480846;23-09-2017;Foul by Jordon Ibe (Bournemouth).;64';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jordon Ibe;Bournemouth;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;65;0;NA;NA;64
480846;23-09-2017;Gylfi Sigurdsson (Everton) wins a free kick in the defensive half.;64';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Gylfi Sigurdsson;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;66;0;NA;NA;64
480846;23-09-2017;Corner,  Everton. Conceded by Dan Gosling.;70';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Everton;Dan Gosling;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;67;0;NA;NA;70
480846;23-09-2017;Attempt blocked. Mason Holgate (Everton) header from the centre of the box is blocked. Assisted by Dominic Calvert-Lewin.;70';Everton;AFC Bournemouth;0;1;0;0;0;1;0;blocked;Mason Holgate;Everton;header;the centre of the box;NA;Dominic Calvert-Lewin;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;68;0;NA;NA;70
480846;23-09-2017;Corner,  Bournemouth. Conceded by Idrissa Gueye.;71';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Bournemouth;Idrissa Gueye;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;69;0;NA;NA;71
480846;23-09-2017;Attempt blocked. Andrew Surman (Bournemouth) left footed shot from outside the box is blocked. Assisted by Nathan Ak̩ with a headed pass.;72';Everton;AFC Bournemouth;0;1;0;0;0;1;0;blocked;Andrew Surman;Bournemouth;left;outside the box;NA;Nathan Ak̩;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;70;0;NA;NA;72
480846;23-09-2017;Foul by Ashley Williams (Everton).;74';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Ashley Williams;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;71;0;NA;NA;74
480846;23-09-2017;Joshua King (Bournemouth) wins a free kick on the right wing.;74';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Joshua King;Bournemouth;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;72;0;NA;NA;74
480846;23-09-2017;Substitution, Bournemouth. Benik Afobe replaces Jermain Defoe.;75';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Bournemouth;Benik Afobe;Jermain Defoe;0;NA;NA;NA;NA;2;73;0;NA;NA;75
480846;23-09-2017;Substitution, Everton. Jonjoe Kenny replaces Cuco Martina.;76';Everton;AFC Bournemouth;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Everton;Jonjoe Kenny;Cuco Martina;0;NA;NA;NA;NA;2;74;0;NA;NA;76
480846;23-09-2017;Goal!  Everton 1, Bournemouth 1. Oumar Niasse (Everton) right footed shot from the centre of the box to the top right corner. Assisted by Tom Davies with a through ball.;77';Everton;AFC Bournemouth;1;1;0;0;0;1;0;goal;Oumar Niasse;Everton;right;the centre of the box;top right corner;Tom Davies;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;75;0;NA;NA;77
480846;23-09-2017;Foul by Joshua King (Bournemouth).;78';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Joshua King;Bournemouth;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;76;0;NA;NA;78
480846;23-09-2017;Mason Holgate (Everton) wins a free kick in the defensive half.;78';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Mason Holgate;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;77;0;NA;NA;78
480846;23-09-2017;Offside, Everton. Leighton Baines tries a through ball, but Oumar Niasse is caught offside.;79';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Everton;Oumar Niasse;Leighton Baines;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;78;0;NA;NA;79
480846;23-09-2017;Substitution, Bournemouth. Steve Cook replaces Joshua King.;79';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Bournemouth;Steve Cook;Joshua King;0;NA;NA;NA;NA;2;79;0;NA;NA;79
480846;23-09-2017;Foul by Oumar Niasse (Everton).;80';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Oumar Niasse;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;80;0;NA;NA;80
480846;23-09-2017;Jordon Ibe (Bournemouth) wins a free kick in the defensive half.;80';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordon Ibe;Bournemouth;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;81;0;NA;NA;80
480846;23-09-2017;Oumar Niasse (Everton) is shown the yellow card for a bad foul.;80';Everton;AFC Bournemouth;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Oumar Niasse;Everton;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;82;0;NA;NA;80
480846;23-09-2017;Attempt blocked. Tom Davies (Everton) right footed shot from the right side of the box is blocked. Assisted by Dominic Calvert-Lewin.;81';Everton;AFC Bournemouth;1;1;0;0;0;1;0;blocked;Tom Davies;Everton;right;the right side of the box;NA;Dominic Calvert-Lewin;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;83;0;NA;NA;81
480846;23-09-2017;Goal!  Everton 2, Bournemouth 1. Oumar Niasse (Everton) with an attempt from very close range to the bottom left corner.;82';Everton;AFC Bournemouth;2;1;0;0;0;1;0;goal;Oumar Niasse;Everton;NA;with an attempt very close range;bottom left corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;84;0;NA;NA;82
480846;23-09-2017;Substitution, Bournemouth. Lys Mousset replaces Nathan Ak̩.;83';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Bournemouth;Lys Mousset;Nathan Ak̩;0;NA;NA;NA;NA;2;85;0;NA;NA;83
480846;23-09-2017;Corner,  Bournemouth. Conceded by Jonjoe Kenny.;84';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Bournemouth;Jonjoe Kenny;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;86;0;NA;NA;84
480846;23-09-2017;Attempt missed. Lys Mousset (Bournemouth) header from a difficult angle on the left is just a bit too high. Assisted by Junior Stanislas with a cross following a corner.;84';Everton;AFC Bournemouth;2;1;0;0;0;1;0;missed;Lys Mousset;Bournemouth;header;NA;NA;Junior Stanislas;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;87;0;NA;NA;84
480846;23-09-2017;Attempt missed. Dominic Calvert-Lewin (Everton) right footed shot from very close range is too high. Assisted by Jonjoe Kenny with a cross.;87';Everton;AFC Bournemouth;2;1;0;0;0;1;0;missed;Dominic Calvert-Lewin;Everton;right;right shot very close range;too high;Jonjoe Kenny;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;88;0;NA;NA;87
480846;23-09-2017;Offside, Everton. Morgan Schneiderlin tries a through ball, but Oumar Niasse is caught offside.;89';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Everton;Oumar Niasse;Morgan Schneiderlin;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;89;0;NA;NA;89
480846;23-09-2017;Attempt missed. Dominic Calvert-Lewin (Everton) right footed shot from more than 35 yards misses to the right. Assisted by Jordan Pickford.;90'+1';Everton;AFC Bournemouth;2;1;0;0;0;1;0;missed;Dominic Calvert-Lewin;Everton;right;NA;NA;Jordan Pickford;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;90;1;NA;NA;91
480846;23-09-2017;Foul by Tom Davies (Everton).;90'+2';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Tom Davies;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;91;1;NA;NA;92
480846;23-09-2017;Jordon Ibe (Bournemouth) wins a free kick in the attacking half.;90'+2';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordon Ibe;Bournemouth;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;92;1;NA;NA;92
480846;23-09-2017;Foul by Dan Gosling (Bournemouth).;90'+3';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dan Gosling;Bournemouth;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;93;1;NA;NA;93
480846;23-09-2017;Jordan Pickford (Everton) wins a free kick in the defensive half.;90'+3';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordan Pickford;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;94;1;NA;NA;93
480846;23-09-2017;Corner,  Everton. Conceded by Charlie Daniels.;90'+6';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Everton;Charlie Daniels;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;95;1;NA;NA;96
480846;23-09-2017;Junior Stanislas (Bournemouth) is shown the yellow card.;90'+6';Everton;AFC Bournemouth;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Junior Stanislas;Bournemouth;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;96;1;NA;NA;96
480846;23-09-2017;Second Half ends, Everton 2, Bournemouth 1.;90'+7';Everton;AFC Bournemouth;2;1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;97;1;NA;NA;97
480846;23-09-2017;Match ends, Everton 2, Bournemouth 1.;90'+7';Everton;AFC Bournemouth;2;1;0;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;98;1;NA;NA;97
