480780;26-11-2017;First Half begins.;-;Southampton;Everton;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480780;26-11-2017;Goal!  Southampton 3, Everton 1. Charlie Austin (Southampton) header from the left side of the six yard box to the bottom right corner. Assisted by Dusan Tadic with a cross.;58';Southampton;Everton;3;1;0;0;0;1;0;goal;Charlie Austin;Southampton;header;the left side of the six yard box;bottom right corner;Dusan Tadic;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;58
480780;26-11-2017;Foul by Dominic Calvert-Lewin (Everton).;60';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dominic Calvert-Lewin;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;60
480780;26-11-2017;Virgil van Dijk (Southampton) wins a free kick in the defensive half.;60';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Virgil van Dijk;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;45;0;NA;NA;60
480780;26-11-2017;Attempt blocked. Sofiane Boufal (Southampton) right footed shot from outside the box is blocked. Assisted by Wesley Hoedt.;61';Southampton;Everton;3;1;0;0;0;1;0;blocked;Sofiane Boufal;Southampton;right;outside the box;NA;Wesley Hoedt;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;46;0;NA;NA;61
480780;26-11-2017;Attempt blocked. CÃ©dric Soares (Southampton) right footed shot from outside the box is blocked. Assisted by James Ward-Prowse.;61';Southampton;Everton;3;1;0;0;0;1;0;blocked;CÃ©dric Soares;Southampton;right;outside the box;NA;James Ward-Prowse;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;47;0;NA;NA;61
480780;26-11-2017;Corner,  Southampton. Conceded by Michael Keane.;61';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Michael Keane;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;48;0;NA;NA;61
480780;26-11-2017;Dusan Tadic (Southampton) wins a free kick on the right wing.;62';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dusan Tadic;Southampton;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;49;0;NA;NA;62
480780;26-11-2017;Foul by Jonjoe Kenny (Everton).;62';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Jonjoe Kenny;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;50;0;NA;NA;62
480780;26-11-2017;Substitution, Everton. Ademola Lookman replaces Kevin Mirallas.;64';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Everton;Ademola Lookman;Kevin Mirallas;0;NA;NA;NA;NA;2;51;0;NA;NA;64
480780;26-11-2017;Corner,  Southampton. Conceded by Ashley Williams.;65';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Ashley Williams;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;52;0;NA;NA;65
480780;26-11-2017;Attempt missed. Wesley Hoedt (Southampton) right footed shot from the right side of the six yard box misses to the right. Assisted by James Ward-Prowse with a cross following a corner.;66';Southampton;Everton;3;1;0;0;0;1;0;missed;Wesley Hoedt;Southampton;right;the right side of the six yard box;right;James Ward-Prowse;0;NA;NA;0;cross;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;53;0;NA;NA;66
480780;26-11-2017;Dusan Tadic (Southampton) wins a free kick in the attacking half.;67';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dusan Tadic;Southampton;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;67
480780;26-11-2017;Foul by Ashley Williams (Everton).;67';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Ashley Williams;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;55;0;NA;NA;67
480780;26-11-2017;Ademola Lookman (Everton) wins a free kick in the defensive half.;69';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ademola Lookman;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;56;0;NA;NA;69
480780;26-11-2017;Foul by Dusan Tadic (Southampton).;69';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dusan Tadic;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;57;0;NA;NA;69
480780;26-11-2017;Dusan Tadic (Southampton) wins a free kick in the defensive half.;71';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Dusan Tadic;Southampton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;58;0;NA;NA;71
480780;26-11-2017;Foul by Ashley Williams (Everton).;71';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Ashley Williams;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;59;0;NA;NA;71
480780;26-11-2017;Delay in match Michael Keane (Everton) because of an injury.;73';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;1;Everton;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;60;0;NA;NA;73
480780;26-11-2017;Delay over. They are ready to continue.;74';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;61;0;NA;NA;74
480780;26-11-2017;Substitution, Everton. Nikola Vlasic replaces Michael Keane because of an injury.;75';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;1;Everton;Nikola Vlasic;Michael Keane;0;NA;NA;NA;NA;2;62;0;NA;NA;75
480780;26-11-2017;Foul by Dusan Tadic (Southampton).;76';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Dusan Tadic;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;63;0;NA;NA;76
480780;26-11-2017;Nikola Vlasic (Everton) wins a free kick in the defensive half.;76';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Nikola Vlasic;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;64;0;NA;NA;76
480780;26-11-2017;Substitution, Southampton. Mario Lemina replaces Dusan Tadic.;78';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Southampton;Mario Lemina;Dusan Tadic;0;NA;NA;NA;NA;2;65;0;NA;NA;78
480780;26-11-2017;Substitution, Southampton. Shane Long replaces Charlie Austin.;80';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Southampton;Shane Long;Charlie Austin;0;NA;NA;NA;NA;2;66;0;NA;NA;80
480780;26-11-2017;Attempt missed. Idrissa Gueye (Everton) right footed shot from outside the box is high and wide to the right.;81';Southampton;Everton;3;1;0;0;0;1;0;missed;Idrissa Gueye;Everton;right;outside the box;high and wide to the right;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;67;0;NA;NA;81
480780;26-11-2017;Foul by Pierre-Emile HÃ¸jbjerg (Southampton).;82';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Emile HÃ¸jbjerg;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;68;0;NA;NA;82
480780;26-11-2017;Idrissa Gueye (Everton) wins a free kick in the attacking half.;82';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Idrissa Gueye;Everton;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;69;0;NA;NA;82
480780;26-11-2017;Attempt saved. Gylfi Sigurdsson (Everton) right footed shot from outside the box is saved in the centre of the goal.;82';Southampton;Everton;3;1;0;0;0;1;0;saved;Gylfi Sigurdsson;Everton;right;outside the box;the centre of the goal;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;70;0;NA;NA;82
480780;26-11-2017;Attempt saved. Shane Long (Southampton) right footed shot from the left side of the box is saved in the bottom right corner.;82';Southampton;Everton;3;1;0;0;0;1;0;saved;Shane Long;Southampton;right;the left side of the box;the bottom right corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;71;0;NA;NA;82
480780;26-11-2017;Corner,  Southampton. Conceded by Morgan Schneiderlin.;82';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Morgan Schneiderlin;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;72;0;NA;NA;82
480780;26-11-2017;Attempt missed. Gylfi Sigurdsson (Everton) right footed shot from outside the box is too high. Assisted by Idrissa Gueye.;85';Southampton;Everton;3;1;0;0;0;1;0;missed;Gylfi Sigurdsson;Everton;right;outside the box;too high;Idrissa Gueye;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;73;0;NA;NA;85
480780;26-11-2017;Substitution, Southampton. Maya Yoshida replaces Sofiane Boufal.;86';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Southampton;Maya Yoshida;Sofiane Boufal;0;NA;NA;NA;NA;2;74;0;NA;NA;86
480780;26-11-2017;CÃ©dric Soares (Southampton) wins a free kick on the right wing.;87';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;CÃ©dric Soares;Southampton;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;75;0;NA;NA;87
480780;26-11-2017;Foul by Ademola Lookman (Everton).;87';Southampton;Everton;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Ademola Lookman;Everton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;76;0;NA;NA;87
480780;26-11-2017;Goal!  Southampton 4, Everton 1. Steven Davis (Southampton) right footed shot from outside the box to the bottom left corner. Assisted by James Ward-Prowse.;87';Southampton;Everton;4;1;0;0;0;1;0;goal;Steven Davis;Southampton;right;outside the box;bottom left corner;James Ward-Prowse;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;77;0;NA;NA;87
480780;26-11-2017;Foul by Shane Long (Southampton).;90';Southampton;Everton;4;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Shane Long;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;78;0;NA;NA;90
480780;26-11-2017;Phil Jagielka (Everton) wins a free kick in the defensive half.;90';Southampton;Everton;4;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Phil Jagielka;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;79;0;NA;NA;90
480780;26-11-2017;Foul by Shane Long (Southampton).;90'+1';Southampton;Everton;4;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Shane Long;Southampton;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;80;1;NA;NA;91
480780;26-11-2017;Phil Jagielka (Everton) wins a free kick in the defensive half.;90'+1';Southampton;Everton;4;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Phil Jagielka;Everton;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;81;1;NA;NA;91
480780;26-11-2017;Corner,  Southampton. Conceded by Idrissa Gueye.;90'+3';Southampton;Everton;4;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Southampton;Idrissa Gueye;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;82;1;NA;NA;93
480780;26-11-2017;Attempt missed. Pierre-Emile HÃ¸jbjerg (Southampton) right footed shot from outside the box is high and wide to the right following a corner.;90'+3';Southampton;Everton;4;1;0;0;0;1;0;missed;NA;Southampton;right;outside the box;high and wide to the right;NA;0;NA;NA;0;NA;1;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;83;1;NA;NA;93
480780;26-11-2017;Second Half ends, Southampton 4, Everton 1.;90'+5';Southampton;Everton;4;1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;84;1;NA;NA;95
480780;26-11-2017;Match ends, Southampton 4, Everton 1.;90'+5';Southampton;Everton;4;1;0;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;85;1;NA;NA;95
