Game ID;Date;Commentary;Match Time;Team One;Team Two;Team One Score;Team Two Score;Half End;Match End;Half Begins;Shot Attempt;Penalty Shot;Shot Result;Shot by Player;Shot by Team;Shot with;Shot where;Net Location;Assist by Player;Foul;Foul by Player;Foul by Team;Followed by Set Piece;Assist Type;Followed by Corner;Offside;Offside Team;Offside Player;Offside followed by pass from;Shown Card;Card Type;Card Player;Card Team;Video Review;Video Review Event;Video Review Result;Delay in Match;Delay Team;Free Kick Won;Free Kick Player;Free Kick Team;Free Kick where;Corner;Corner Team;Corner conceded by;Substitution;Substitution Injury;Substitution Team;Substitution Player;Replaced Player;Penalty;Team drew Penalty;Player drew Penalty;Player conceded Penalty;Team conceded Penalty;Half;Comment ID;Stoppage Time;Team One Penalty Score;Team Two Penalty Score;Match Time Numeric
480663;30-01-2018;First Half begins.;-;Swansea City;Arsenal;0;0;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;1;0;NA;NA;NA
480663;30-01-2018;Lineups are announced and players are warming up.;-;Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;2;0;NA;NA;NA
480663;30-01-2018;Attempt blocked. Jordan Ayew (Swansea City) right footed shot from the centre of the box is blocked.;7';Swansea City;Arsenal;0;0;0;0;0;1;0;blocked;Jordan Ayew;Swansea City;right;the centre of the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;3;0;NA;NA;7
480663;30-01-2018;Corner,  Swansea City. Conceded by Shkodran Mustafi.;7';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Swansea City;Shkodran Mustafi;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;4;0;NA;NA;7
480663;30-01-2018;Attempt blocked. Alfie Mawson (Swansea City) left footed shot from the left side of the six yard box is blocked. Assisted by Nathan Dyer with a cross.;8';Swansea City;Arsenal;0;0;0;0;0;1;0;blocked;Alfie Mawson;Swansea City;left;the left side of the six yard box;NA;Nathan Dyer;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;5;0;NA;NA;8
480663;30-01-2018;Foul by Aaron Ramsey (Arsenal).;11';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Aaron Ramsey;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;6;0;NA;NA;11
480663;30-01-2018;Ki Sung-yueng (Swansea City) wins a free kick in the defensive half.;11';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Ki Sung-yueng;Swansea City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;7;0;NA;NA;11
480663;30-01-2018;Offside, Arsenal. Aaron Ramsey tries a through ball, but Alexandre Lacazette is caught offside.;15';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Alexandre Lacazette;Aaron Ramsey;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;8;0;NA;NA;15
480663;30-01-2018;Attempt missed. Ki Sung-yueng (Swansea City) right footed shot from outside the box is close, but misses to the left. Assisted by Leroy Fer.;16';Swansea City;Arsenal;0;0;0;0;0;1;0;missed;Ki Sung-yueng;Swansea City;right;outside the box;close, but left;Leroy Fer;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;9;0;NA;NA;16
480663;30-01-2018;Foul by Martin Olsson (Swansea City).;21';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Martin Olsson;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;10;0;NA;NA;21
480663;30-01-2018;Mesut Ã–zil (Arsenal) wins a free kick in the defensive half.;21';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Mesut Ã–zil;Arsenal;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;11;0;NA;NA;21
480663;30-01-2018;Aaron Ramsey (Arsenal) wins a free kick on the left wing.;24';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Aaron Ramsey;Arsenal;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;12;0;NA;NA;24
480663;30-01-2018;Foul by Nathan Dyer (Swansea City).;24';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Nathan Dyer;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;13;0;NA;NA;24
480663;30-01-2018;Corner,  Swansea City. Conceded by Mohamed Elneny.;27';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Swansea City;Mohamed Elneny;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;14;0;NA;NA;27
480663;30-01-2018;Attempt blocked. Alfie Mawson (Swansea City) right footed shot from outside the box is blocked. Assisted by Leroy Fer.;28';Swansea City;Arsenal;0;0;0;0;0;1;0;blocked;Alfie Mawson;Swansea City;right;outside the box;NA;Leroy Fer;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;15;0;NA;NA;28
480663;30-01-2018;Corner,  Swansea City. Conceded by Shkodran Mustafi.;28';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Swansea City;Shkodran Mustafi;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;16;0;NA;NA;28
480663;30-01-2018;Attempt saved. Alex Iwobi (Arsenal) left footed shot from the left side of the box is saved in the bottom left corner. Assisted by Alexandre Lacazette.;30';Swansea City;Arsenal;0;0;0;0;0;1;0;saved;Alex Iwobi;Arsenal;left;the left side of the box;the bottom left corner;Alexandre Lacazette;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;17;0;NA;NA;30
480663;30-01-2018;Corner,  Arsenal. Conceded by Lukasz Fabianski.;30';Swansea City;Arsenal;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Lukasz Fabianski;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;18;0;NA;NA;30
480663;30-01-2018;Attempt missed. Jordan Ayew (Swansea City) right footed shot from outside the box misses to the left.;31';Swansea City;Arsenal;0;0;0;0;0;1;0;missed;Jordan Ayew;Swansea City;right;outside the box;left;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;19;0;NA;NA;31
480663;30-01-2018;Goal!  Swansea City 0, Arsenal 1. Nacho Monreal (Arsenal) left footed shot from the left side of the six yard box to the bottom left corner. Assisted by Mesut Ã–zil with a through ball.;33';Swansea City;Arsenal;0;1;0;0;0;1;0;goal;Nacho Monreal;Arsenal;left;the left side of the six yard box;bottom left corner;Mesut Ã–zil;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;20;0;NA;NA;33
480663;30-01-2018;Goal!  Swansea City 1, Arsenal 1. Sam Clucas (Swansea City) left footed shot from the left side of the box to the bottom left corner. Assisted by Alfie Mawson with a through ball.;34';Swansea City;Arsenal;1;1;0;0;0;1;0;goal;Sam Clucas;Swansea City;left;the left side of the box;bottom left corner;Alfie Mawson;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;21;0;NA;NA;34
480663;30-01-2018;Attempt saved. Leroy Fer (Swansea City) right footed shot from outside the box is saved in the bottom right corner.;40';Swansea City;Arsenal;1;1;0;0;0;1;0;saved;Leroy Fer;Swansea City;right;outside the box;the bottom right corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;22;0;NA;NA;40
480663;30-01-2018;Attempt blocked. Shkodran Mustafi (Arsenal) right footed shot from outside the box is blocked. Assisted by Mohamed Elneny.;41';Swansea City;Arsenal;1;1;0;0;0;1;0;blocked;Shkodran Mustafi;Arsenal;right;outside the box;NA;Mohamed Elneny;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;23;0;NA;NA;41
480663;30-01-2018;Foul by Martin Olsson (Swansea City).;42';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Martin Olsson;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;24;0;NA;NA;42
480663;30-01-2018;HÃ©ctor BellerÃ­n (Arsenal) wins a free kick on the right wing.;42';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;HÃ©ctor BellerÃ­n;Arsenal;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;25;0;NA;NA;42
480663;30-01-2018;Attempt missed. Laurent Koscielny (Arsenal) header from the centre of the box is close, but misses to the right. Assisted by Alex Iwobi following a set piece situation.;42';Swansea City;Arsenal;1;1;0;0;0;1;0;missed;Laurent Koscielny;Arsenal;header;the centre of the box;close, but right;Alex Iwobi;0;NA;NA;1;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;26;0;NA;NA;42
480663;30-01-2018;Attempt missed. Granit Xhaka (Arsenal) left footed shot from outside the box is too high.;44';Swansea City;Arsenal;1;1;0;0;0;1;0;missed;Granit Xhaka;Arsenal;left;outside the box;too high;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;27;0;NA;NA;44
480663;30-01-2018;First Half ends, Swansea City 1, Arsenal 1.;45'+2';Swansea City;Arsenal;1;1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;1;28;1;NA;NA;47
480663;30-01-2018;Second Half begins Swansea City 1, Arsenal 1.;45';Swansea City;Arsenal;1;1;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;29;0;NA;NA;45
480663;30-01-2018;Aaron Ramsey (Arsenal) wins a free kick in the attacking half.;46';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Aaron Ramsey;Arsenal;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;30;0;NA;NA;46
480663;30-01-2018;Foul by Leroy Fer (Swansea City).;46';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Leroy Fer;Swansea City;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;31;0;NA;NA;46
