Game ID;Date;Commentary;Match Time;Team One;Team Two;Team One Score;Team Two Score;Half End;Match End;Half Begins;Shot Attempt;Penalty Shot;Shot Result;Shot by Player;Shot by Team;Shot with;Shot where;Net Location;Assist by Player;Foul;Foul by Player;Foul by Team;Followed by Set Piece;Assist Type;Followed by Corner;Offside;Offside Team;Offside Player;Offside followed by pass from;Shown Card;Card Type;Card Player;Card Team;Video Review;Video Review Event;Video Review Result;Delay in Match;Delay Team;Free Kick Won;Free Kick Player;Free Kick Team;Free Kick where;Corner;Corner Team;Corner conceded by;Substitution;Substitution Injury;Substitution Team;Substitution Player;Replaced Player;Penalty;Team drew Penalty;Player drew Penalty;Player conceded Penalty;Team conceded Penalty;Half;Comment ID;Stoppage Time;Team One Penalty Score;Team Two Penalty Score;Match Time Numeric
480663;30-01-2018;Attempt missed. Sam Clucas (Swansea City) header from the centre of the box misses to the left. Assisted by Kyle Naughton with a cross.;51';Swansea City;Arsenal;1;1;0;0;0;1;0;missed;Sam Clucas;Swansea City;header;the centre of the box;left;Kyle Naughton;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;32;0;NA;NA;51
480663;30-01-2018;Corner,  Arsenal. Conceded by Mike van der Hoorn.;53';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Mike van der;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;33;0;NA;NA;53
480663;30-01-2018;Hand ball by Mohamed Elneny (Arsenal).;54';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;34;0;NA;NA;54
480663;30-01-2018;Mohamed Elneny (Arsenal) is shown the yellow card for hand ball.;54';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Mohamed Elneny;Arsenal;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;35;0;NA;NA;54
480663;30-01-2018;Attempt saved. Mesut Ã–zil (Arsenal) left footed shot from the centre of the box is saved in the centre of the goal. Assisted by Alex Iwobi.;57';Swansea City;Arsenal;1;1;0;0;0;1;0;saved;Mesut Ã–zil;Arsenal;left;the centre of the box;the centre of the goal;Alex Iwobi;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;36;0;NA;NA;57
480663;30-01-2018;Corner,  Arsenal. Conceded by Kyle Naughton.;60';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Arsenal;Kyle Naughton;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;37;0;NA;NA;60
480663;30-01-2018;Substitution, Arsenal. Henrikh Mkhitaryan replaces Mohamed Elneny.;60';Swansea City;Arsenal;1;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Arsenal;Henrikh Mkhitaryan;Mohamed Elneny;0;NA;NA;NA;NA;2;38;0;NA;NA;60
480663;30-01-2018;Goal!  Swansea City 2, Arsenal 1. Jordan Ayew (Swansea City) left footed shot from the centre of the box to the bottom left corner.;61';Swansea City;Arsenal;2;1;0;0;0;1;0;goal;Jordan Ayew;Swansea City;left;the centre of the box;bottom left corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;39;0;NA;NA;61
480663;30-01-2018;Foul by Granit Xhaka (Arsenal).;62';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Granit Xhaka;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;40;0;NA;NA;62
480663;30-01-2018;Mike van der Hoorn (Swansea City) wins a free kick in the defensive half.;62';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;NA;Swansea City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;41;0;NA;NA;62
480663;30-01-2018;Attempt missed. Alex Iwobi (Arsenal) left footed shot from outside the box is too high. Assisted by Alexandre Lacazette.;65';Swansea City;Arsenal;2;1;0;0;0;1;0;missed;Alex Iwobi;Arsenal;left;outside the box;too high;Alexandre Lacazette;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;42;0;NA;NA;65
480663;30-01-2018;Foul by Nacho Monreal (Arsenal).;67';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Nacho Monreal;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;43;0;NA;NA;67
480663;30-01-2018;Kyle Naughton (Swansea City) wins a free kick on the right wing.;67';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Kyle Naughton;Swansea City;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;44;0;NA;NA;67
480663;30-01-2018;Foul by HÃ©ctor BellerÃ­n (Arsenal).;69';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;HÃ©ctor BellerÃ­n;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;45;0;NA;NA;69
480663;30-01-2018;Jordan Ayew (Swansea City) wins a free kick on the left wing.;69';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordan Ayew;Swansea City;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;46;0;NA;NA;69
480663;30-01-2018;HÃ©ctor BellerÃ­n (Arsenal) is shown the yellow card for a bad foul.;69';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;HÃ©ctor BellerÃ­n;Arsenal;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;47;0;NA;NA;69
480663;30-01-2018;Corner,  Swansea City. Conceded by Petr Cech.;70';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;1;Swansea City;Petr Cech;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;48;0;NA;NA;70
480663;30-01-2018;Attempt blocked. Kyle Naughton (Swansea City) right footed shot from outside the box is blocked.;71';Swansea City;Arsenal;2;1;0;0;0;1;0;blocked;Kyle Naughton;Swansea City;right;outside the box;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;49;0;NA;NA;71
480663;30-01-2018;Foul by Shkodran Mustafi (Arsenal).;71';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Shkodran Mustafi;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;50;0;NA;NA;71
480663;30-01-2018;Jordan Ayew (Swansea City) wins a free kick in the attacking half.;71';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Jordan Ayew;Swansea City;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;51;0;NA;NA;71
480663;30-01-2018;Nathan Dyer (Swansea City) hits the right post with a left footed shot from the centre of the box.;71';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;52;0;NA;NA;71
480663;30-01-2018;Attempt saved. Henrikh Mkhitaryan (Arsenal) header from the centre of the box is saved in the centre of the goal. Assisted by Mesut Ã–zil with a through ball.;74';Swansea City;Arsenal;2;1;0;0;0;1;0;saved;Henrikh Mkhitaryan;Arsenal;header;the centre of the box;the centre of the goal;Mesut Ã–zil;0;NA;NA;0;through;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;53;0;NA;NA;74
480663;30-01-2018;Foul by Henrikh Mkhitaryan (Arsenal).;75';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Henrikh Mkhitaryan;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;54;0;NA;NA;75
480663;30-01-2018;Leroy Fer (Swansea City) wins a free kick in the defensive half.;75';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Leroy Fer;Swansea City;defensive half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;55;0;NA;NA;75
480663;30-01-2018;Mesut Ã–zil (Arsenal) is shown the yellow card.;75';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;1;yellow;Mesut Ã–zil;Arsenal;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;56;0;NA;NA;75
480663;30-01-2018;Substitution, Arsenal. Olivier Giroud replaces Alex Iwobi.;76';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Arsenal;Olivier Giroud;Alex Iwobi;0;NA;NA;NA;NA;2;57;0;NA;NA;76
480663;30-01-2018;Offside, Arsenal. Alexandre Lacazette tries a through ball, but Olivier Giroud is caught offside.;77';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Olivier Giroud;Alexandre Lacazette;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;58;0;NA;NA;77
480663;30-01-2018;Attempt missed. Aaron Ramsey (Arsenal) header from the centre of the box misses to the left. Assisted by Alexandre Lacazette with a cross.;83';Swansea City;Arsenal;2;1;0;0;0;1;0;missed;Aaron Ramsey;Arsenal;header;the centre of the box;left;Alexandre Lacazette;0;NA;NA;0;cross;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;59;0;NA;NA;83
480663;30-01-2018;Substitution, Swansea City. Tom Carroll replaces Nathan Dyer.;83';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Swansea City;Tom Carroll;Nathan Dyer;0;NA;NA;NA;NA;2;60;0;NA;NA;83
480663;30-01-2018;Offside, Arsenal. Granit Xhaka tries a through ball, but Olivier Giroud is caught offside.;86';Swansea City;Arsenal;2;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;1;Arsenal;Olivier Giroud;Granit Xhaka;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;61;0;NA;NA;86
480663;30-01-2018;Goal!  Swansea City 3, Arsenal 1. Sam Clucas (Swansea City) right footed shot from the centre of the box to the bottom right corner.;86';Swansea City;Arsenal;3;1;0;0;0;1;0;goal;Sam Clucas;Swansea City;right;the centre of the box;bottom right corner;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;62;0;NA;NA;86
480663;30-01-2018;Substitution, Swansea City. Wilfried Bony replaces Jordan Ayew.;88';Swansea City;Arsenal;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Swansea City;Wilfried Bony;Jordan Ayew;0;NA;NA;NA;NA;2;63;0;NA;NA;88
480663;30-01-2018;Substitution, Swansea City. Wayne Routledge replaces Sam Clucas.;90'+2';Swansea City;Arsenal;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;1;0;Swansea City;Wayne Routledge;Sam Clucas;0;NA;NA;NA;NA;2;64;1;NA;NA;92
480663;30-01-2018;Foul by Henrikh Mkhitaryan (Arsenal).;90'+2';Swansea City;Arsenal;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;1;Henrikh Mkhitaryan;Arsenal;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;65;1;NA;NA;92
480663;30-01-2018;Tom Carroll (Swansea City) wins a free kick in the attacking half.;90'+2';Swansea City;Arsenal;3;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;1;Tom Carroll;Swansea City;attacking half;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;66;1;NA;NA;92
480663;30-01-2018;Second Half ends, Swansea City 3, Arsenal 1.;90'+4';Swansea City;Arsenal;3;1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;67;1;NA;NA;94
480663;30-01-2018;Match ends, Swansea City 3, Arsenal 1.;90'+4';Swansea City;Arsenal;3;1;0;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;NA;0;NA;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0;NA;NA;NA;NA;2;68;1;NA;NA;94
